list_name,Song_name
fall in love,i never cry
fall in love,nobody does it better
fall in love,high school dance
fall in love,loves grown deep
fall in love,aint gonna bump no more with no big fat woman
fall in love,i wanna get next to you
fall in love,muskrat love
fall in love,walk this way
fall in love,cherchez la femme
fall in love,year of the cat
fall in love,boogie nights
fall in love,go your own way
fall in love,sorry seems to be the hardest word
fall in love,dont worry baby
fall in love,knowing me knowing you
fall in love,how much love
fall in love,star wars main title
fall in love,devils gun
fall in love,shadow dancing
fall in love,night fever
fall in love,you light up my life
fall in love,stayin alive
fall in love,kiss you all over
fall in love,how deep is your love
fall in love,baby come back
fall in love,love is thicker than water
fall in love,boogie oogie oogie
fall in love,three times a lady
fall in love,grease
fall in love,i go crazy
fall in love,youre the one that i want
fall in love,emotion
fall in love,lay down sally
My Favorite,miss you
My Favorite,just the way you are
My Favorite,with a little luck
My Favorite,if i cant have you
My Favorite,dance dance dance yowsah yowsah yowsah
My Favorite,feels so good
My Favorite,hot child in the city
My Favorite,love is like oxygen
My Favorite,its a heartache
My Favorite,we will rock youwe are the champions
My Favorite,baker street
My Favorite,cant smile without you
My Favorite,too much too little too late
My Favorite,two out of three aint bad
My Favorite,jack and jill
My Favorite,take a chance on me
My Favorite,sometimes when we touch
My Favorite,last dance
My Favorite,hopelessly devoted to you
My Favorite,hot blooded
My Favorite,youre in my heart the final acclaim
My Favorite,the closer i get to you
My Favorite,dust in the wind
My Favorite,magnet and steel
My Favorite,short people
My Favorite,use ta be my girl
My Favorite,our love
My Favorite,love will find a way
My Favorite,an everlasting love
My Favorite,love is in the air
My Favorite,goodbye girl
My Favorite,slip slidin away
My Favorite,the groove line
My Favorite,thunder island
My Favorite,imaginary lover
My Favorite,still the same
My List,my angel baby
My List,disco inferno
My List,on broadway
My List,come sail away
My List,every time i turn around back in love again
My List,this time im in it for love
My List,you belong to me
My List,here you come again
My List,blue bayou
My List,peg
My List,you needed me
My List,shame
My List,reminiscing
My List,count on me
My List,baby hold on
My List,hey deanie
My List,summer nights
My List,whats your name
My List,dont it make my brown eyes blue
My List,because the night
My List,every kinda people
My List,copacabana
My List,always and forever
My List,you and i
My List,serpentine fire
My List,sentimental lady
My List,falling
My List,dont let me be misunderstood
My List,bluer than blue
My List,running on empty
My List,whenever i call you friend
My List,fool if you think its over
My List,get off
My List,sweet talkin woman
My List,lifes been good
My List,i love the nightlife
My List,you cant turn me off in the middle of turning me on
My List,its so easy
My List,native new yorker
My List,flash light
My List,dont look back
My List,turn to stone
My List,i cant stand the rain
My List,ebony eyes
My List,the name of the game
My List,were all alone
My List,hollywood nights
My List,deacon blues
My List,my sharona
My List,bad girls
My List,le freak
My List,da ya think im sexy
My List,reunited
My List,i will survive
My List,hot stuff
My List,ymca
My List,ring my bell
My List,sad eyes
My List,too much heaven
My List,when youre in love with a beautiful woman
My List,makin it
My List,tragedy
My List,a little more love
My List,heart of glass
My List,what a fool believes
My List,good times
My List,you dont bring me flowers
My List,knock on wood
My List,stumblin in
My List,lead me on
My List,shake your body down to the ground
My List,dont cry out loud
My List,the logical song
My List,my life
My List,just when i needed you most
My List,you cant change that
My List,shake your groove thing
My List,ill never love this way again
My List,love you inside out
My List,i want you to want me
For KTV,the main eventfight
For KTV,mama cant buy you love
For KTV,i was made for dancin
For KTV,after the love has gone
For KTV,heaven knows
For KTV,the gambler
For KTV,lotta love
For KTV,heaven must have sent you
For KTV,hold the line
For KTV,hes the greatest dancer
For KTV,sharing the night together
For KTV,she believes in me
For KTV,in the navy
For KTV,music box dancer
For KTV,the devil went down to georgia
For KTV,gold
For KTV,goodnight tonight
For KTV,we are family
For KTV,rock n roll fantasy
For KTV,every 1s a winner
For KTV,take me home
For KTV,boogie wonderland
For KTV,our love dont throw it all away
For KTV,what you wont do for love
For KTV,new york groove
For KTV,sultans of swing
For KTV,i want your love
For KTV,chuck es in love
Fitness,aint no stoppin us now
Fitness,lonesome loser
Fitness,renegade
Fitness,love is the answer
Fitness,got to be real
Fitness,born to be alive
Fitness,shine a little love
Fitness,i just fall in love again
Fitness,shake it
Fitness,i was made for lovin you
Fitness,i just wanna stop
Fitness,disco nights rockfreak
Fitness,september
Fitness,time passages
Fitness,rise
Fitness,dont bring me down
Fitness,promises
Fitness,get used to it
Fitness,how much i feel
Fitness,suspicions
Fitness,you take my breath away
Fitness,how you gonna see me now
Fitness,double vision
Fitness,everytime i think of you
Fitness,i got my mind made up you can get it girl
Fitness,dont stop til you get enough
Fitness,bad case of loving you doctor doctor
Fitness,somewhere in the night
Fitness,weve got tonight
Party,dance the night away
Party,dancin shoes
Party,the boss
Party,sail on
Party,i do love you
Party,strange way
Party,another brick in the wall part ii
Party,rock with you
Party,do that to me one more time
Party,crazy little thing called love
Party,coming up
Idols,funkytown
Idols,its still rock and roll to me
Idols,the rose
Idols,escape the pi~na colada song
Idols,cars
Idols,cruisin
Idols,working my way back to youforgive me girl
Idols,lost in love
Idols,little jeannie
Idols,ride like the wind
Idols,upside down
Idols,please dont go
Idols,babe
Idols,with you im born again
Idols,still
Idols,sexy eyes
Idols,steal away
Idols,biggest part of me
Idols,this is it
Idols,cupidive loved you for a long time
Idols,lets get serious
Idols,dont fall in love with a dreamer
Idols,sailing
Idols,longer
Idols,coward of the county
Idols,ladies night
Idols,too hot
Idols,take your time do it right
Childhood,no more tears enough is enough
Childhood,more love
Childhood,pop muzik
Childhood,brass in pocket
Childhood,special lady
Childhood,send one your love
Childhood,the second time around
Childhood,we dont talk anymore
Childhood,heartache tonight
Childhood,stomp
Childhood,tired of toein the line
Childhood,better love next time
Childhood,him
Childhood,against the wind
Childhood,on the radio
Childhood,emotional rescue
Childhood,all out of love
Childhood,cool change
Childhood,youre only lonely
Childhood,desire
Childhood,let my love open the door
Childhood,romeos tune
study,i cant tell you why
study,dont let go
study,dont do me like that
study,shes out of my life
study,fire lake
study,how do i make you
study,into the night
study,let me love you tonight
study,misunderstanding
study,an american dream
study,one fine day
study,dim all the lights
study,you may be right
study,shouldve never let you go
study,pilot of the airwaves
study,off the wall
study,i pledge my love
study,the long run
study,stand by me
study,heartbreaker
balance,dej`a vu
balance,drivin my life away
balance,take the long way home
balance,sara
balance,wait for me
balance,jojo
balance,september morn
balance,give me the night
work,broken hearted me
work,you decorated my life
work,tusk
work,i wanna be your lover
work,in america
work,breakdown dead ahead
work,ships
work,all night long
work,refugee
work,bette davis eyes
work,endless love
work,just like starting over
work,jessies girl
work,celebration
work,kiss on my list
work,i love a rainy night
work,9 to 5
work,keep on loving you
work,theme from the greatest american hero believe it or not
work,morning train nine to five
work,being with you
work,queen of hearts
work,rapture
work,a woman needs love just like you do
work,the tide is high
work,just the two of us
work,slow hand
work,sukiyaki
work,the winner takes it all
run,stars on 45 medley
run,love on the rocks
run,every woman in the world
run,the one that you love
run,guilty
run,the best of times
run,elvira
run,take it on the run
run,theres no gettin over me
run,living inside myself
run,woman in love
run,urgent
run,passion
run,lady you bring me up
run,crying
run,hearts
cry,its my turn
run,you make my dreams
run,i dont need you
run,how bout us
run,hit me with your best shot
run,the breakup song they dont write em
run,time
run,hungry heart
run,sweetheart
run,somebodys knockin
run,more than i can say
run,together
run,too much time on my hands
run,what are we doin in love
run,whos crying now
run,de do do do de da da da
run,this little girl
run,stop draggin my heart around
run,giving it up for your love
run,a little in love
run,america
run,aint even done with the night
run,arthurs theme best that you can do
run,another one bites the dust
run,i cant stand it
run,while you see a chance
run,master blaster jammin
run,hello again
run,dont stand so close to me
run,hey nineteen
run,i aint gonna stand for it
run,all those years ago
run,step by step
run,the stroke
run,feels so right
run,sweet baby
run,same old lang syne
run,cool love
run,hold on tight
run,its now or never
run,treat me right
run,winning
run,what kind of fool
run,watching the wheels
run,smoky mountain rain
run,i made it through the rain
run,suddenly
run,for your eyes only
run,the beach boys medley
run,whip it
run,modern girl
run,really wanna know you
run,seven year ache
run,Burning Life
run,Deaf
run,Moon on the Sea
run,At That Moment
My Favorite,Old If Not Wild
My Favorite,Sense of Presence
My Favorite,Fig
My Favorite,Ximen Youth
My Favorite,Growing Wild
My Favorite,"Let’s Meet at, the Next, Crossing"
My Favorite,At Least You Have Me
My Favorite,Little Kid
My Favorite,My Love
My Favorite,Adorable Lady
My Favorite,Starry Mood
My Favorite,Tornado
My Favorite,Black Humor
My Favorite,Wife
My List,Counter-Clockwise Clock
My List,Heartbeat 
My List,Another Heave
My List,The Sun After Washed by Spring Rain 
My List,Puppet 
My List,Screenplay 
My List,What's Wrong With Rock!!
My List,Change Me
My List,Falling Leaf Returns to Roots
My List,Our Song
My List,Incomplete Melody
My List,Saturday Midnight
fall in love,She Says
fall in love,Smiling Eyes
fall in love,Feel for You
fall in love,Whenever
fall in love,Loving Her
fall in love,Burning Life
For KTV,Deaf
For KTV,Moon on the Sea
For KTV,At That Moment
For KTV,Old If Not Wild
For KTV,Sense of Presence
For KTV,Fig
For KTV,Ximen Youth
For KTV,Growing Wild
For KTV,"Let’s Meet at, the Next, Crossing"
For KTV,At Least You Have Me
For KTV,Little Kid
For KTV,My Love
For KTV,Adorable Lady
For KTV,Starry Mood
For KTV,Tornado
For KTV,Black Humor
For KTV,Wife
For KTV,Counter-Clockwise Clock
For KTV,Heartbeat 
live,Another Heave
live,The Sun After Washed by Spring Rain 
live,Puppet 
live,Screenplay 
live,What's Wrong With Rock!!
live,Change Me
live,Falling Leaf Returns to Roots
live,Our Song
live,Incomplete Melody
live,Saturday Midnight
live,She Says
her live,Smiling Eyes
her live,Feel for You
her live,Whenever
her live,Loving Her
her live,Burning Life
her live,Deaf
her live,Moon on the Sea
her live,At That Moment
her live,Old If Not Wild
her live,Sense of Presence
her live,Fig
her live,Ximen Youth
her live,Growing Wild
her live,"Let’s Meet at, the Next, Crossing"
her live,At Least You Have Me
cry,Little Kid
cry,My Love
cry,Adorable Lady
cry,Starry Mood
cry,Tornado
cry,Black Humor
cry,Wife
cry,Counter-Clockwise Clock
cry,Heartbeat 
cry,Another Heave
cry,The Sun After Washed by Spring Rain 
cry,Puppet 
cry,Screenplay 
cry,What's Wrong With Rock!!
cry,Change Me
cry,Falling Leaf Returns to Roots
cry,Our Song
cry,Incomplete Melody
cry,Saturday Midnight
cry,She Says
cry,Smiling Eyes
hurt,Feel for You
hurt,Whenever
hurt,Loving Her
hurt,Burning Life
hurt,Deaf
hurt,Moon on the Sea
hurt,At That Moment
hurt,Old If Not Wild
hurt,Sense of Presence
hurt,Fig
hurt,Ximen Youth
hurt,Growing Wild
hurt,"Let’s Meet at, the Next, Crossing"
hurt,At Least You Have Me
hurt,Little Kid
hurt,My Love
hurt,Adorable Lady
hurt,Starry Mood
hurt,Tornado
hurt,Black Humor
why me,Wife
why me,Counter-Clockwise Clock
why me,Heartbeat 
why me,Another Heave
why me,The Sun After Washed by Spring Rain 
why me,Puppet 
why me,Screenplay 
hurry up,What's Wrong With Rock!!
hurry up,Change Me
hurry up,Falling Leaf Returns to Roots
hurry up,Our Song
hurry up,Incomplete Melody
hurry up,Saturday Midnight
hurry up,She Says
hurry up,Smiling Eyes
hurry up,Feel for You
hurry up,Whenever
hurry up,Loving Her
hurry up,Burning Life
hurry up,Deaf
hurry up,Moon on the Sea
hurry up,At That Moment
hurry up,Old If Not Wild
hurry up,Sense of Presence
shout,Fig
shout,Ximen Youth
shout,Growing Wild
shout,"Let’s Meet at, the Next, Crossing"
shout,At Least You Have Me
shout,Little Kid
shout,My Love
shout,Adorable Lady
shout,Starry Mood
shout,Tornado
shout,Black Humor
shout,Wife
shout,Counter-Clockwise Clock
shout,Heartbeat 
shout,Another Heave
shout,The Sun After Washed by Spring Rain 
shout,Puppet 
shout,Screenplay 
shout,What's Wrong With Rock!!
shout,Change Me
shout,Falling Leaf Returns to Roots
shout,Our Song
shout,Incomplete Melody
shout,Saturday Midnight
shout,She Says
shout,Smiling Eyes
shout,Feel for You
shout,Whenever
shout,Loving Her
shout,Burning Life
shout,Deaf
shout,Moon on the Sea
shout,At That Moment
shout,Old If Not Wild
shout,Sense of Presence
study,Fig
study,"Let’s Meet at, the Next, Crossing"
girls,At Least You Have Me
girls,Little Kid
girls,My Love
girls,Adorable Lady
girls,Starry Mood
girls,Tornado
girls,Black Humor
girls,Wife
girls,Counter-Clockwise Clock
girls,Heartbeat 
girls,Another Heave
girls,The Sun After Washed by Spring Rain 
girls,Puppet 
girls,Screenplay 
girls,What's Wrong With Rock!!
girls,Change Me
girls,Falling Leaf Returns to Roots
girls,Our Song
girls,Incomplete Melody
girls,Saturday Midnight
girls,She Says
girls,Smiling Eyes
girls,Feel for You
